   1              		.syntax unified
   2              		.cpu cortex-r4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1697 01e0 F03D     		.short	15856
 1698 01e2 5A50     		.short	20570
 1699 01e4 F23D     		.short	15858
 1700 01e6 4D81     		.short	-32435
 1701 01e8 F43D     		.short	15860
 1702 01ea 5883     		.short	-31912
 1703 01ec F63D     		.short	15862
 1704 01ee 5880     		.short	-32680
 1705 01f0 F83D     		.short	15864
 1706 01f2 43A9     		.short	-22205
 1707 01f4 FA3D     		.short	15866
 1708 01f6 4583     		.short	-31931
 1709 01f8 FC3D     		.short	15868
 1710 01fa 45B0     		.short	-20411
 1711 01fc FE3D     		.short	15870
 1712 01fe 4383     		.short	-31933
 1713 0200 003E     		.short	15872
 1714 0202 51A3     		.short	-23727
 1715 0204 023E     		.short	15874
 1716 0206 51E2     		.short	-7599
 1717 0208 043E     		.short	15876
 1718 020a 598C     		.short	-29607
 1719 020c 063E     		.short	15878
 1720 020e 5980     		.short	-32679
 1721 0210 083E     		.short	15880
 1722 0212 5F8A     		.short	-30113
 1723 0214 0A3E     		.short	15882
 1724 0216 7CEC     		.short	-4996
 1725 0218 0C3E     		.short	15884
 1726 021a 84CC     		.short	-13180
 1727 021c 0E3E     		.short	15886
 1728 021e 8261     		.short	24962
 1729 0220 103E     		.short	15888
 1730 0222 8362     		.short	25219
 1731 0224 123E     		.short	15890
 1732 0226 8342     		.short	17027
 1733 0228 143E     		.short	15892
 1734 022a CC10     		.short	4300
 1735 022c 163E     		.short	15894
 1736 022e 9664     		.short	25750
 1737 0230 183E     		.short	15896
 1738 0232 8142     		.short	17025
 1739 0234 1A3E     		.short	15898
 1740 0236 BB41     		.short	16827
 1741 0238 1C3E     		.short	15900
 1742 023a 8240     		.short	16514
 1743 023c 1E3E     		.short	15902
 1744 023e 7E40     		.short	16510
 1745 0240 203E     		.short	15904
 1746 0242 41CC     		.short	-13247
 1747 0244 223E     		.short	15906
 1748 0246 4280     		.short	-32702
 1749 0248 243E     		.short	15908
 1750 024a 4380     		.short	-32701
 1751 024c 263E     		.short	15910
 1752 024e 0083     		.short	-32000
 1753 0250 283E     		.short	15912
 1754 0252 88C0     		.short	-16248
 1755 0254 2A3E     		.short	15914
 1756 0256 BA44     		.short	17594
 1757 0258 2C3E     		.short	15916
 1758 025a 8844     		.short	17544
 1759 025c 2E3E     		.short	15918
 1760 025e C800     		.short	200
 1761 0260 303E     		.short	15920
 1762 0262 4280     		.short	-32702
 1763 0264 323E     		.short	15922
 1764 0266 8141     		.short	16769
 1765 0268 343E     		.short	15924
 1766 026a 8240     		.short	16514
 1767 026c 363E     		.short	15926
 1768 026e 8040     		.short	16512
 1769 0270 383E     		.short	15928
 1770 0272 8041     		.short	16768
 1771 0274 3A3E     		.short	15930
 1772 0276 8042     		.short	17024
 1773 0278 3C3E     		.short	15932
 1774 027a 8343     		.short	17283
 1775 027c 3E3E     		.short	15934
 1776 027e C000     		.short	192
 1777 0280 403E     		.short	15936
 1778 0282 4488     		.short	-30652
 1779 0284 423E     		.short	15938
 1780 0286 44BA     		.short	-17852
 1781 0288 443E     		.short	15940
 1782 028a 0088     		.short	-30720
 1783 028c 463E     		.short	15942
 1784 028e 80C8     		.short	-14208
 1785 0290 483E     		.short	15944
 1786 0292 4142     		.short	16961
 1787 0294 4A3E     		.short	15946
 1788 0296 4082     		.short	-32192
 1789 0298 4C3E     		.short	15948
 1790 029a 4081     		.short	-32448
 1791 029c 4E3E     		.short	15950
 1792 029e 4180     		.short	-32703
 1793 02a0 503E     		.short	15952
 1794 02a2 4280     		.short	-32702
 1795 02a4 523E     		.short	15954
 1796 02a6 4380     		.short	-32701
 1797 02a8 543E     		.short	15956
 1798 02aa 0083     		.short	-32000
 1799 02ac 563E     		.short	15958
 1800 02ae 88C0     		.short	-16248
 1801 02b0 583E     		.short	15960
 1802 02b2 BA44     		.short	17594
 1803 02b4 5A3E     		.short	15962
 1804 02b6 8844     		.short	17544
 1805 02b8 5C3E     		.short	15964
 1806 02ba C800     		.short	200
 1807 02bc 5E3E     		.short	15966
 1808 02be 4280     		.short	-32702
 1809 02c0 603E     		.short	15968
 1810 02c2 8141     		.short	16769
 1811 02c4 623E     		.short	15970
 1812 02c6 8240     		.short	16514
 1813 02c8 643E     		.short	15972
 1814 02ca 8040     		.short	16512
 1815 02cc 663E     		.short	15974
 1816 02ce 8041     		.short	16768
 1817 02d0 683E     		.short	15976
 1818 02d2 8042     		.short	17024
 1819 02d4 6A3E     		.short	15978
 1820 02d6 8343     		.short	17283
 1821 02d8 6C3E     		.short	15980
 1822 02da C000     		.short	192
 1823 02dc 6E3E     		.short	15982
 1824 02de 4488     		.short	-30652
 1825 02e0 703E     		.short	15984
 1826 02e2 44BA     		.short	-17852
 1827 02e4 723E     		.short	15986
 1828 02e6 0088     		.short	-30720
 1829 02e8 743E     		.short	15988
 1830 02ea 80C8     		.short	-14208
 1831 02ec 763E     		.short	15990
 1832 02ee 4142     		.short	16961
 1833 02f0 783E     		.short	15992
 1834 02f2 4081     		.short	-32448
 1835 02f4 7A3E     		.short	15994
 1836 02f6 5E9F     		.short	-24738
 1837 02f8 7C3E     		.short	15996
 1838 02fa 548A     		.short	-30124
 1839 02fc 7E3E     		.short	15998
 1840 02fe 2086     		.short	-31200
 1841 0300 803E     		.short	16000
 1842 0302 8128     		.short	10369
 1843 0304 823E     		.short	16002
 1844 0306 2660     		.short	24614
 1845 0308 843E     		.short	16004
 1846 030a 5580     		.short	-32683
 1847 030c 863E     		.short	16006
 1848 030e 7080     		.short	-32656
 1849 0310 883E     		.short	16008
 1850 0312 0000     		.short	0
 1851 0314 8A3E     		.short	16010
 1852 0316 0000     		.short	0
 1853 0318 8C3E     		.short	16012
 1854 031a 0000     		.short	0
 1855 031c 8E3E     		.short	16014
 1856 031e 0000     		.short	0
 1857 0320 903E     		.short	16016
 1858 0322 0000     		.short	0
 1859 0324 923E     		.short	16018
 1860 0326 0000     		.short	0
 1861 0328 943E     		.short	16020
 1862 032a 0000     		.short	0
 1863 032c 963E     		.short	16022
 1864 032e 0000     		.short	0
 1865 0330 983E     		.short	16024
 1866 0332 0000     		.short	0
 1867 0334 9A3E     		.short	16026
 1868 0336 0000     		.short	0
 1869 0338 9C3E     		.short	16028
 1870 033a 0000     		.short	0
 1871 033c 9E3E     		.short	16030
 1872 033e 0000     		.short	0
 1873 0340 A03E     		.short	16032
 1874 0342 0000     		.short	0
 1875 0344 A23E     		.short	16034
 1876 0346 0000     		.short	0
 1877 0348 A43E     		.short	16036
 1878 034a 0000     		.short	0
 1879 034c A63E     		.short	16038
 1880 034e 0000     		.short	0
 1881 0350 A83E     		.short	16040
 1882 0352 0000     		.short	0
 1883 0354 AA3E     		.short	16042
 1884 0356 0000     		.short	0
 1885 0358 AC3E     		.short	16044
 1886 035a 0000     		.short	0
 1887 035c AE3E     		.short	16046
 1888 035e 0000     		.short	0
 1889 0360 B03E     		.short	16048
 1890 0362 0000     		.short	0
 1891 0364 B23E     		.short	16050
 1892 0366 0000     		.short	0
 1893 0368 B43E     		.short	16052
 1894 036a 0000     		.short	0
 1895              		.section	.data.stream_1080p_60fps_HQ_custom,"aw",%progbits
 1896              		.align	1
 1899              	stream_1080p_60fps_HQ_custom:
 1900 0000 4003     		.short	832
 1901 0002 3606     		.short	1590
 1902 0004 0202     		.short	514
 1903 0006 3606     		.short	1590
 1904              		.section	.data.res720_3840_2160_Ybin3_Xbin3_reg_array_1,"aw",%progbits
 1905              		.align	1
 1908              	res720_3840_2160_Ybin3_Xbin3_reg_array_1:
 1909 0000 4030     		.short	12352
 1910 0002 4509     		.short	2373
 1911 0004 7231     		.short	12658
 1912 0006 2602     		.short	550
 1913 0008 7A31     		.short	12666
 1914 000a 6E51     		.short	20846
 1915 000c 3C3F     		.short	16188
 1916 000e 0300     		.short	3
 1917 0010 0004     		.short	1024
 1918 0012 0000     		.short	0
 1919 0014 0404     		.short	1028
 1920 0016 1000     		.short	16
 1921 0018 0202     		.short	514
 1922 001a 4F0C     		.short	3151
 1923              		.section	.data.stream_13m_24fps_custom,"aw",%progbits
 1924              		.align	1
 1927              	stream_13m_24fps_custom:
 1928 0000 4203     		.short	834
 1929 0002 5C16     		.short	5724
 1930 0004 4003     		.short	832
 1931 0006 800C     		.short	3200
 1932 0008 0202     		.short	514
 1933 000a 500C     		.short	3152
 1934              		.section	.data.res13_4208_3120_recommended,"aw",%progbits
 1935              		.align	1
 1938              	res13_4208_3120_recommended:
 1939 0000 4403     		.short	836
 1940 0002 1000     		.short	16
 1941 0004 4803     		.short	840
 1942 0006 7F10     		.short	4223
 1943 0008 4603     		.short	838
 1944 000a 1000     		.short	16
 1945 000c 4A03     		.short	842
 1946 000e 3F0C     		.short	3135
 1947 0010 4C03     		.short	844
 1948 0012 7010     		.short	4208
 1949 0014 4E03     		.short	846
 1950 0016 300C     		.short	3120
 1951 0018 4030     		.short	12352
 1952 001a 4100     		.short	65
 1953 001c 1201     		.short	274
 1954 001e 0A0A     		.short	2570
 1955 0020 7231     		.short	12658
 1956 0022 0602     		.short	518
 1957 0024 7A31     		.short	12666
 1958 0026 6E41     		.short	16750
 1959 0028 3C3F     		.short	16188
 1960 002a 0300     		.short	3
 1961 002c 4203     		.short	834
 1962 002e D413     		.short	5076
 1963 0030 4003     		.short	832
 1964 0032 4E0C     		.short	3150
 1965 0034 0202     		.short	514
 1966 0036 4D0C     		.short	3149
 1967 0038 0004     		.short	1024
 1968 003a 0000     		.short	0
 1969 003c 0404     		.short	1028
 1970 003e 1000     		.short	16
 1971              		.section	.data.mipi_timing_880M_DPCM8,"aw",%progbits
 1972              		.align	1
 1975              	mipi_timing_880M_DPCM8:
 1976 0000 B031     		.short	12720
 1977 0002 5C00     		.short	92
 1978 0004 B231     		.short	12722
 1979 0006 2E00     		.short	46
 1980 0008 B431     		.short	12724
 1981 000a 1224     		.short	9234
 1982 000c B631     		.short	12726
 1983 000e 2A14     		.short	5162
 1984 0010 B831     		.short	12728
 1985 0012 1324     		.short	9235
 1986 0014 BA31     		.short	12730
 1987 0016 721C     		.short	7282
 1988 0018 BC31     		.short	12732
 1989 001a 0B86     		.short	-31221
 1990              		.section	.data.analog_setup_recommended_1,"aw",%progbits
 1991              		.align	1
 1994              	analog_setup_recommended_1:
 1995 0000 C03E     		.short	16064
 1996 0002 022E     		.short	11778
 1997 0004 C23E     		.short	16066
 1998 0006 0077     		.short	30464
 1999 0008 C43E     		.short	16068
 2000 000a 081C     		.short	7176
 2001 000c C63E     		.short	16070
 2002 000e 44EA     		.short	-5564
 2003 0010 C83E     		.short	16072
 2004 0012 0F0F     		.short	3855
 2005 0014 CA3E     		.short	16074
 2006 0016 4A0F     		.short	3914
 2007 0018 CC3E     		.short	16076
 2008 001a 0607     		.short	1798
 2009 001c CE3E     		.short	16078
 2010 001e 3B44     		.short	17467
 2011 0020 D03E     		.short	16080
 2012 0022 F012     		.short	4848
 2013 0024 D23E     		.short	16082
 2014 0026 3900     		.short	57
 2015 0028 D43E     		.short	16084
 2016 002a 2F86     		.short	-31185
 2017 002c D63E     		.short	16086
 2018 002e 8040     		.short	16512
 2019 0030 D83E     		.short	16088
 2020 0032 2305     		.short	1315
 2021 0034 DA3E     		.short	16090
 2022 0036 AAF8     		.short	-1878
 2023 0038 DC3E     		.short	16092
 2024 003a 7850     		.short	20600
 2025 003c DE3E     		.short	16094
 2026 003e 0550     		.short	20485
 2027              		.section	.data.stream_13m_24fps,"aw",%progbits
 2028              		.align	2
 2031              	stream_13m_24fps:
 2032 0000 00000000 		.word	mipi_timing_880M
 2033 0004 0700     		.short	7
 2034 0006 0200     		.short	2
 2035 0008 00       		.byte	0
 2036 0009 000000   		.space	3
 2037 000c 00000000 		.word	pll_setup_880M_0
 2038 0010 0600     		.short	6
 2039 0012 0200     		.short	2
 2040 0014 00       		.byte	0
 2041 0015 000000   		.space	3
 2042 0018 00000000 		.word	pll_setup_880M_1
 2043 001c 0200     		.short	2
 2044 001e 0200     		.short	2
 2045 0020 01       		.byte	1
 2046 0021 000000   		.space	3
 2047 0024 00000000 		.word	res13_4208_3120_reg_array_0
 2048 0028 0800     		.short	8
 2049 002a 0200     		.short	2
 2050 002c 00       		.byte	0
 2051 002d 000000   		.space	3
 2052 0030 00000000 		.word	res13_4208_3120_reg_array_1
 2053 0034 0600     		.short	6
 2054 0036 0200     		.short	2
 2055 0038 01       		.byte	1
 2056 0039 000000   		.space	3
 2057 003c 00000000 		.word	defect_correction_0
 2058 0040 0300     		.short	3
 2059 0042 0200     		.short	2
 2060 0044 01       		.byte	1
 2061 0045 000000   		.space	3
 2062 0048 00000000 		.word	defect_correction_1
 2063 004c 0700     		.short	7
 2064 004e 0200     		.short	2
 2065 0050 00       		.byte	0
 2066 0051 000000   		.space	3
 2067 0054 00000000 		.word	defect_correction_2
 2068 0058 0600     		.short	6
 2069 005a 0200     		.short	2
 2070 005c 00       		.byte	0
 2071 005d 000000   		.space	3
 2072 0060 00000000 		.word	defect_correction_3
 2073 0064 0300     		.short	3
 2074 0066 0200     		.short	2
 2075 0068 00       		.byte	0
 2076 0069 000000   		.space	3
 2077 006c 00000000 		.word	stream_13m_24fps_custom
 2078 0070 0300     		.short	3
 2079 0072 0200     		.short	2
 2080 0074 01       		.byte	1
 2081 0075 000000   		.space	3
 2082              		.section	.data.slave_mode_control_reg_array,"aw",%progbits
 2083              		.align	1
 2086              	slave_mode_control_reg_array:
 2087 0000 1A30     		.short	12314
 2088 0002 1803     		.short	792
 2089 0004 2630     		.short	12326
 2090 0006 7FFD     		.short	-641
 2091 0008 5831     		.short	12632
 2092 000a 00A0     		.short	-24576
 2093 000c 1A30     		.short	12314
 2094 000e 1C03     		.short	796
 2095              		.section	.data.iso_table_size,"aw",%progbits
 2096              		.align	2
 2099              	iso_table_size:
 2100 0000 06000000 		.word	6
 2101              		.section	.data.output_4208x3120_10fps,"aw",%progbits
 2102              		.align	1
 2105              	output_4208x3120_10fps:
 2106 0000 4403     		.short	836
 2107 0002 1000     		.short	16
 2108 0004 4803     		.short	840
 2109 0006 7F10     		.short	4223
 2110 0008 4603     		.short	838
 2111 000a 1000     		.short	16
 2112 000c 4A03     		.short	842
 2113 000e 3F0C     		.short	3135
 2114 0010 4C03     		.short	844
 2115 0012 7010     		.short	4208
 2116 0014 4E03     		.short	846
 2117 0016 300C     		.short	3120
 2118 0018 4030     		.short	12352
 2119 001a 4100     		.short	65
 2120 001c 1201     		.short	274
 2121 001e 0A0A     		.short	2570
 2122 0020 4203     		.short	834
 2123 0022 2430     		.short	12324
 2124 0024 4003     		.short	832
 2125 0026 FE0D     		.short	3582
 2126 0028 0202     		.short	514
 2127 002a 980C     		.short	3224
 2128 002c 7231     		.short	12658
 2129 002e 0602     		.short	518
 2130 0030 7A31     		.short	12666
 2131 0032 6E41     		.short	16750
 2132 0034 3C3F     		.short	16188
 2133 0036 0300     		.short	3
 2134 0038 0004     		.short	1024
 2135 003a 0000     		.short	0
 2136 003c 0404     		.short	1028
 2137 003e 1000     		.short	16
 2138              		.section	.data.res720_3840_2160_Yskip3_XScale3_reg_array_0,"aw",%progbits
 2139              		.align	1
 2142              	res720_3840_2160_Yskip3_XScale3_reg_array_0:
 2143 0000 4003     		.short	832
 2144 0002 6E0C     		.short	3182
 2145 0004 4203     		.short	834
 2146 0006 0012     		.short	4608
 2147 0008 4403     		.short	836
 2148 000a C800     		.short	200
 2149 000c 4603     		.short	838
 2150 000e F001     		.short	496
 2151 0010 4803     		.short	840
 2152 0012 C70F     		.short	4039
 2153 0014 4A03     		.short	842
 2154 0016 5B0A     		.short	2651
 2155 0018 4C03     		.short	844
 2156 001a 0005     		.short	1280
 2157 001c 4E03     		.short	846
 2158 001e D002     		.short	720
 2159              		.section	.data.output_4160x3120_10fps_4208x3120,"aw",%progbits
 2160              		.align	1
 2163              	output_4160x3120_10fps_4208x3120:
 2164 0000 4403     		.short	836
 2165 0002 1000     		.short	16
 2166 0004 4803     		.short	840
 2167 0006 7F10     		.short	4223
 2168 0008 4603     		.short	838
 2169 000a 1000     		.short	16
 2170 000c 4A03     		.short	842
 2171 000e 3F0C     		.short	3135
 2172 0010 4C03     		.short	844
 2173 0012 7010     		.short	4208
 2174 0014 4E03     		.short	846
 2175 0016 300C     		.short	3120
 2176 0018 4030     		.short	12352
 2177 001a 4100     		.short	65
 2178 001c 1201     		.short	274
 2179 001e 0A0A     		.short	2570
 2180 0020 4203     		.short	834
 2181 0022 2431     		.short	12580
 2182 0024 4003     		.short	832
 2183 0026 FE0D     		.short	3582
 2184 0028 0202     		.short	514
 2185 002a 980C     		.short	3224
 2186 002c 7231     		.short	12658
 2187 002e 0602     		.short	518
 2188 0030 7A31     		.short	12666
 2189 0032 6E41     		.short	16750
 2190 0034 3C3F     		.short	16188
 2191 0036 0300     		.short	3
 2192 0038 0004     		.short	1024
 2193 003a 0000     		.short	0
 2194 003c 0404     		.short	1028
 2195 003e 1000     		.short	16
 2196              		.section	.data.output_3840x2160_30fps,"aw",%progbits
 2197              		.align	1
 2200              	output_3840x2160_30fps:
 2201 0000 4403     		.short	836
 2202 0002 C800     		.short	200
 2203 0004 4803     		.short	840
 2204 0006 C70F     		.short	4039
 2205 0008 4603     		.short	838
 2206 000a F001     		.short	496
 2207 000c 4A03     		.short	842
 2208 000e 5F0A     		.short	2655
 2209 0010 4C03     		.short	844
 2210 0012 000F     		.short	3840
 2211 0014 4E03     		.short	846
 2212 0016 7008     		.short	2160
 2213 0018 4030     		.short	12352
 2214 001a 4100     		.short	65
 2215 001c 1201     		.short	274
 2216 001e 0A0A     		.short	2570
 2217 0020 4203     		.short	834
 2218 0022 0412     		.short	4612
 2219 0024 4003     		.short	832
 2220 0026 760C     		.short	3190
 2221 0028 0202     		.short	514
 2222 002a B80B     		.short	3000
 2223 002c 7231     		.short	12658
 2224 002e 0602     		.short	518
 2225 0030 7A31     		.short	12666
 2226 0032 6E41     		.short	16750
 2227 0034 3C3F     		.short	16188
 2228 0036 0300     		.short	3
 2229 0038 0004     		.short	1024
 2230 003a 0000     		.short	0
 2231 003c 0404     		.short	1028
 2232 003e 1000     		.short	16
 2233              		.section	.data.analog_setup_recommended,"aw",%progbits
 2234              		.align	1
 2237              	analog_setup_recommended:
 2238 0000 B63E     		.short	16054
 2239 0002 4D00     		.short	77
 2240 0004 BC3E     		.short	16060
 2241 0006 06AA     		.short	-22010
 2242 0008 C03E     		.short	16064
 2243 000a 022E     		.short	11778
 2244 000c C23E     		.short	16066
 2245 000e 0077     		.short	30464
 2246 0010 C43E     		.short	16068
 2247 0012 081C     		.short	7176
 2248 0014 C63E     		.short	16070
 2249 0016 44EA     		.short	-5564
 2250 0018 C83E     		.short	16072
 2251 001a 0F0F     		.short	3855
 2252 001c CA3E     		.short	16074
 2253 001e 4A0F     		.short	3914
 2254 0020 CC3E     		.short	16076
 2255 0022 0607     		.short	1798
 2256 0024 CE3E     		.short	16078
 2257 0026 3B44     		.short	17467
 2258 0028 D03E     		.short	16080
 2259 002a F012     		.short	4848
 2260 002c D23E     		.short	16082
 2261 002e 3900     		.short	57
 2262 0030 D43E     		.short	16084
 2263 0032 2F86     		.short	-31185
 2264 0034 D63E     		.short	16086
 2265 0036 8040     		.short	16512
 2266 0038 D83E     		.short	16088
 2267 003a 2305     		.short	1315
 2268 003c DA3E     		.short	16090
 2269 003e AAF8     		.short	-1878
 2270 0040 DC3E     		.short	16092
 2271 0042 7850     		.short	20600
 2272 0044 DE3E     		.short	16094
 2273 0046 0550     		.short	20485
 2274              		.section	.data.output_2048x1536_18fps,"aw",%progbits
 2275              		.align	1
 2278              	output_2048x1536_18fps:
 2279 0000 4403     		.short	836
 2280 0002 4800     		.short	72
 2281 0004 4803     		.short	840
 2282 0006 4710     		.short	4167
 2283 0008 4603     		.short	838
 2284 000a 2800     		.short	40
 2285 000c 4A03     		.short	842
 2286 000e 250C     		.short	3109
 2287 0010 4C03     		.short	844
 2288 0012 0008     		.short	2048
 2289 0014 4E03     		.short	846
 2290 0016 0006     		.short	1536
 2291 0018 4030     		.short	12352
 2292 001a 4300     		.short	67
 2293 001c 1201     		.short	274
 2294 001e 0A0A     		.short	2570
 2295 0020 4203     		.short	834
 2296 0022 2419     		.short	6436
 2297 0024 4003     		.short	832
 2298 0026 E20E     		.short	3810
 2299 0028 0202     		.short	514
 2300 002a 980C     		.short	3224
 2301 002c 7231     		.short	12658
 2302 002e 0602     		.short	518
 2303 0030 7A31     		.short	12666
 2304 0032 6E51     		.short	20846
 2305 0034 3C3F     		.short	16188
 2306 0036 0300     		.short	3
 2307 0038 0004     		.short	1024
 2308 003a 0100     		.short	1
 2309 003c 0404     		.short	1028
 2310 003e 2000     		.short	32
 2311 0040 6E30     		.short	12398
 2312 0042 9090     		.short	-28528
 2313              		.section	.data.stream_1080p_30fps_HQ,"aw",%progbits
 2314              		.align	2
 2317              	stream_1080p_30fps_HQ:
 2318 0000 00000000 		.word	mipi_timing_880M
 2319 0004 0700     		.short	7
 2320 0006 0200     		.short	2
 2321 0008 00       		.byte	0
 2322 0009 000000   		.space	3
 2323 000c 00000000 		.word	pll_setup_880M_0
 2324 0010 0600     		.short	6
 2325 0012 0200     		.short	2
 2326 0014 00       		.byte	0
 2327 0015 000000   		.space	3
 2328 0018 00000000 		.word	pll_setup_880M_1
 2329 001c 0200     		.short	2
 2330 001e 0200     		.short	2
 2331 0020 01       		.byte	1
 2332 0021 000000   		.space	3
 2333 0024 00000000 		.word	res1080_3840_2160_Ybin2_Xscale2_reg_array_0
 2334 0028 0800     		.short	8
 2335 002a 0200     		.short	2
 2336 002c 00       		.byte	0
 2337 002d 000000   		.space	3
 2338 0030 00000000 		.word	res1080_3840_2160_Ybin2_Xscale2_reg_array_1
 2339 0034 0700     		.short	7
 2340 0036 0200     		.short	2
 2341 0038 01       		.byte	1
 2342 0039 000000   		.space	3
 2343 003c 00000000 		.word	defect_correction_0
 2344 0040 0300     		.short	3
 2345 0042 0200     		.short	2
 2346 0044 01       		.byte	1
 2347 0045 000000   		.space	3
 2348 0048 00000000 		.word	defect_correction_1
 2349 004c 0700     		.short	7
 2350 004e 0200     		.short	2
 2351 0050 00       		.byte	0
 2352 0051 000000   		.space	3
 2353 0054 00000000 		.word	defect_correction_2
 2354 0058 0600     		.short	6
 2355 005a 0200     		.short	2
 2356 005c 00       		.byte	0
 2357 005d 000000   		.space	3
 2358 0060 00000000 		.word	defect_correction_3
 2359 0064 0300     		.short	3
 2360 0066 0200     		.short	2
 2361 0068 00       		.byte	0
 2362 0069 000000   		.space	3
 2363              		.section	.data.res1080_3840_2160_Ybin2_XBin2_reg_array_0,"aw",%progbits
 2364              		.align	1
 2367              	res1080_3840_2160_Ybin2_XBin2_reg_array_0:
 2368 0000 4003     		.short	832
 2369 0002 6E0C     		.short	3182
 2370 0004 4203     		.short	834
 2371 0006 0012     		.short	4608
 2372 0008 4403     		.short	836
 2373 000a C800     		.short	200
 2374 000c 4603     		.short	838
 2375 000e F001     		.short	496
 2376 0010 4803     		.short	840
 2377 0012 C50F     		.short	4037
 2378 0014 4A03     		.short	842
 2379 0016 5D0A     		.short	2653
 2380 0018 4C03     		.short	844
 2381 001a 8007     		.short	1920
 2382 001c 4E03     		.short	846
 2383 001e 3804     		.short	1080
 2384              		.section	.data.res1080_3840_2160_Ybin2_XBin2_reg_array_1,"aw",%progbits
 2385              		.align	1
 2388              	res1080_3840_2160_Ybin2_XBin2_reg_array_1:
 2389 0000 4030     		.short	12352
 2390 0002 C308     		.short	2243
 2391 0004 7231     		.short	12658
 2392 0006 2602     		.short	550
 2393 0008 7A31     		.short	12666
 2394 000a 6E51     		.short	20846
 2395 000c 3C3F     		.short	16188
 2396 000e 0300     		.short	3
 2397 0010 0004     		.short	1024
 2398 0012 0000     		.short	0
 2399 0014 0404     		.short	1028
 2400 0016 1000     		.short	16
 2401 0018 0202     		.short	514
 2402 001a 6E0C     		.short	3182
 2403              		.section	.data.pll_setup_880M_DPCM8_1,"aw",%progbits
 2404              		.align	1
 2407              	pll_setup_880M_DPCM8_1:
 2408 0000 1201     		.short	274
 2409 0002 080A     		.short	2568
 2410 0004 1630     		.short	12310
 2411 0006 0101     		.short	257
 2412              		.section	.data.stream_1080p_60fps_HQ,"aw",%progbits
 2413              		.align	2
 2416              	stream_1080p_60fps_HQ:
 2417 0000 00000000 		.word	mipi_timing_880M
 2418 0004 0700     		.short	7
 2419 0006 0200     		.short	2
 2420 0008 00       		.byte	0
 2421 0009 000000   		.space	3
 2422 000c 00000000 		.word	pll_setup_880M_0
 2423 0010 0600     		.short	6
 2424 0012 0200     		.short	2
 2425 0014 00       		.byte	0
 2426 0015 000000   		.space	3
 2427 0018 00000000 		.word	pll_setup_880M_1
 2428 001c 0200     		.short	2
 2429 001e 0200     		.short	2
 2430 0020 01       		.byte	1
 2431 0021 000000   		.space	3
 2432 0024 00000000 		.word	res1080_3840_2160_Ybin2_Xscale2_reg_array_0
 2433 0028 0800     		.short	8
 2434 002a 0200     		.short	2
 2435 002c 00       		.byte	0
 2436 002d 000000   		.space	3
 2437 0030 00000000 		.word	res1080_3840_2160_Ybin2_Xscale2_reg_array_1
 2438 0034 0700     		.short	7
 2439 0036 0200     		.short	2
 2440 0038 01       		.byte	1
 2441 0039 000000   		.space	3
 2442 003c 00000000 		.word	defect_correction_0
 2443 0040 0300     		.short	3
 2444 0042 0200     		.short	2
 2445 0044 01       		.byte	1
 2446 0045 000000   		.space	3
 2447 0048 00000000 		.word	defect_correction_1
 2448 004c 0700     		.short	7
 2449 004e 0200     		.short	2
 2450 0050 00       		.byte	0
 2451 0051 000000   		.space	3
 2452 0054 00000000 		.word	defect_correction_2
 2453 0058 0600     		.short	6
 2454 005a 0200     		.short	2
 2455 005c 00       		.byte	0
 2456 005d 000000   		.space	3
 2457 0060 00000000 		.word	defect_correction_3
 2458 0064 0300     		.short	3
 2459 0066 0200     		.short	2
 2460 0068 00       		.byte	0
 2461 0069 000000   		.space	3
 2462 006c 00000000 		.word	stream_1080p_60fps_HQ_custom
 2463 0070 0200     		.short	2
 2464 0072 0200     		.short	2
 2465 0074 01       		.byte	1
 2466 0075 000000   		.space	3
 2467              		.section	.data.res13_4208_3120_DPCM8_reg_array_0,"aw",%progbits
 2468              		.align	1
 2471              	res13_4208_3120_DPCM8_reg_array_0:
 2472 0000 4003     		.short	832
 2473 0002 4E0C     		.short	3150
 2474 0004 4203     		.short	834
 2475 0006 3012     		.short	4656
 2476 0008 4403     		.short	836
 2477 000a 1000     		.short	16
 2478 000c 4603     		.short	838
 2479 000e 1000     		.short	16
 2480 0010 4803     		.short	840
 2481 0012 7F10     		.short	4223
 2482 0014 4A03     		.short	842
 2483 0016 3F0C     		.short	3135
 2484 0018 4C03     		.short	844
 2485 001a 7010     		.short	4208
 2486 001c 4E03     		.short	846
 2487 001e 300C     		.short	3120
 2488              		.section	.data.res13_4208_3120_DPCM8_reg_array_1,"aw",%progbits
 2489              		.align	1
 2492              	res13_4208_3120_DPCM8_reg_array_1:
 2493 0000 4030     		.short	12352
 2494 0002 4100     		.short	65
 2495 0004 1201     		.short	274
 2496 0006 080A     		.short	2568
 2497 0008 7231     		.short	12658
 2498 000a 0602     		.short	518
 2499 000c 7A31     		.short	12666
 2500 000e 6E41     		.short	16750
 2501 0010 3C3F     		.short	16188
 2502 0012 0300     		.short	3
 2503 0014 0202     		.short	514
